Origen	Destino	Longitud de interestación
Lomas Estrella	San Andrés Tomatlán	1,060
San Andrés Tomatlán	Culhuacán	990
Culhuacán	Atlalilco	1,671
Atlalilco	Mexicaltzingo	1,922
Mexicaltzingo	Ermita	1,805
Ermita	Eje Central	895
Eje Central	Parque de los Venados	1,280
Parque de los Venados	Zapata	563
Zapata	Hospital 20 de Noviembre	450
Hospital 20 de Noviembre	Insurgentes Sur	725
Insurgentes Sur	Mixcoac	651
